city,date,total_crime_count,violent_count,property_count,other_count,Daily Temperature Mean,Daily Precipitation Sum
Charlottesville,2022-01-01,15,0,2,13,,
Charlottesville,2022-01-02,11,0,2,9,,
Charlottesville,2022-01-03,8,0,1,7,,
Charlottesville,2022-01-04,16,0,1,15,,
Charlottesville,2022-01-05,12,0,0,12,,
Charlottesville,2022-01-06,10,0,0,10,,
Charlottesville,2022-01-07,4,0,0,4,,
Charlottesville,2022-01-08,9,0,0,9,,
Charlottesville,2022-01-09,13,0,0,13,,
Charlottesville,2022-01-10,16,0,2,14,,
Charlottesville,2022-01-11,6,0,0,6,,
Charlottesville,2022-01-12,6,0,0,6,,
Charlottesville,2022-01-13,17,0,1,16,,
Charlottesville,2022-01-14,11,0,0,11,,
Charlottesville,2022-01-15,9,0,2,7,,
Charlottesville,2022-01-16,9,0,1,8,,
Charlottesville,2022-01-17,9,0,2,7,,
Charlottesville,2022-01-18,12,0,1,11,,
Charlottesville,2022-01-19,15,1,3,11,,
Charlottesville,2022-01-20,11,0,0,11,,
Charlottesville,2022-01-21,13,0,0,13,,
Charlottesville,2022-01-22,7,0,0,7,,
Charlottesville,2022-01-23,11,0,2,9,,
Charlottesville,2022-01-24,13,0,1,12,,
Charlottesville,2022-01-25,12,0,1,11,,
Charlottesville,2022-01-26,13,0,2,11,,
Charlottesville,2022-01-27,8,0,0,8,,
Charlottesville,2022-01-28,11,0,0,11,,
Charlottesville,2022-01-29,12,0,1,11,,
Charlottesville,2022-01-30,11,0,0,11,,
Charlottesville,2022-01-31,15,0,2,13,,
Charlottesville,2022-02-01,19,0,4,15,,
Charlottesville,2022-02-02,8,0,1,7,,
Charlottesville,2022-02-03,12,0,1,11,,
Charlottesville,2022-02-04,12,0,0,12,,
Charlottesville,2022-02-05,18,0,0,18,,
Charlottesville,2022-02-06,9,0,0,9,,
Charlottesville,2022-02-07,14,0,1,13,,
Charlottesville,2022-02-08,17,0,1,16,,
Charlottesville,2022-02-09,15,0,2,13,,
Charlottesville,2022-02-10,17,0,2,15,,
Charlottesville,2022-02-11,16,0,2,14,,
Charlottesville,2022-02-12,15,0,1,14,,
Charlottesville,2022-02-13,22,0,0,22,,
Charlottesville,2022-02-14,16,0,1,15,,
Charlottesville,2022-02-15,21,0,1,20,,
Charlottesville,2022-02-16,14,0,1,13,,
Charlottesville,2022-02-17,19,0,0,19,,
Charlottesville,2022-02-18,14,0,0,14,,
Charlottesville,2022-02-19,6,0,0,6,,
Charlottesville,2022-02-20,10,0,3,7,,
Charlottesville,2022-02-21,10,0,1,9,,
Charlottesville,2022-02-22,20,0,3,17,,
Charlottesville,2022-02-23,17,0,2,15,,
Charlottesville,2022-02-24,18,0,2,16,,
Charlottesville,2022-02-25,14,0,0,14,,
Charlottesville,2022-02-26,18,0,4,14,,
Charlottesville,2022-02-27,15,0,1,14,,
Charlottesville,2022-02-28,15,0,0,15,,
Charlottesville,2022-03-01,8,0,1,7,,
Charlottesville,2022-03-02,21,0,3,18,,
Charlottesville,2022-03-03,19,0,3,16,,
Charlottesville,2022-03-04,21,0,5,16,,
Charlottesville,2022-03-05,8,0,1,7,,
Charlottesville,2022-03-06,7,0,0,7,,
Charlottesville,2022-03-07,20,0,6,14,,
Charlottesville,2022-03-08,13,0,2,11,,
Charlottesville,2022-03-09,13,0,2,11,,
Charlottesville,2022-03-10,11,0,0,11,,
Charlottesville,2022-03-11,14,0,1,13,,
Charlottesville,2022-03-12,8,0,1,7,,
Charlottesville,2022-03-13,10,0,1,9,,
Charlottesville,2022-03-14,18,0,1,17,,
Charlottesville,2022-03-15,21,0,1,20,,
Charlottesville,2022-03-16,18,0,0,18,,
Charlottesville,2022-03-17,7,0,0,7,,
Charlottesville,2022-03-18,16,0,1,15,,
Charlottesville,2022-03-19,21,0,2,19,,
Charlottesville,2022-03-20,22,0,2,20,,
Charlottesville,2022-03-21,18,0,4,14,,
Charlottesville,2022-03-22,14,0,1,13,,
Charlottesville,2022-03-23,22,0,1,21,,
Charlottesville,2022-03-24,9,0,1,8,,
Charlottesville,2022-03-25,18,0,1,17,,
Charlottesville,2022-03-26,24,0,3,21,,
Charlottesville,2022-03-27,19,0,1,18,,
Charlottesville,2022-03-28,17,0,1,16,,
Charlottesville,2022-03-29,12,0,0,12,,
Charlottesville,2022-03-30,13,0,0,13,,
Charlottesville,2022-03-31,21,0,0,21,,
Charlottesville,2022-04-01,18,0,1,17,,
Charlottesville,2022-04-02,9,0,2,7,,
Charlottesville,2022-04-03,15,0,2,13,,
Charlottesville,2022-04-04,20,0,1,19,,
Charlottesville,2022-04-05,17,0,3,14,,
Charlottesville,2022-04-06,16,0,1,15,,
Charlottesville,2022-04-07,11,0,2,9,,
Charlottesville,2022-04-08,17,0,2,15,,
Charlottesville,2022-04-09,15,0,1,14,,
Charlottesville,2022-04-10,24,0,0,24,,
Charlottesville,2022-04-11,18,0,1,17,,
Charlottesville,2022-04-12,18,0,2,16,,
Charlottesville,2022-04-13,22,0,5,17,,
Charlottesville,2022-04-14,22,0,2,20,,
Charlottesville,2022-04-15,26,0,7,19,,
Charlottesville,2022-04-16,17,0,1,16,,
Charlottesville,2022-04-17,19,0,1,18,,
Charlottesville,2022-04-18,22,0,2,20,,
Charlottesville,2022-04-19,14,0,1,13,,
Charlottesville,2022-04-20,23,0,0,23,,
Charlottesville,2022-04-21,22,0,3,19,,
Charlottesville,2022-04-22,10,0,1,9,,
Charlottesville,2022-04-23,17,0,2,15,,
Charlottesville,2022-04-24,17,0,2,15,,
Charlottesville,2022-04-25,19,0,0,19,,
Charlottesville,2022-04-26,11,0,1,10,,
Charlottesville,2022-04-27,23,0,4,19,,
Charlottesville,2022-04-28,10,0,0,10,,
Charlottesville,2022-04-29,24,0,1,23,,
Charlottesville,2022-04-30,19,0,3,16,,
Charlottesville,2022-05-01,15,0,2,13,,
Charlottesville,2022-05-02,22,0,2,20,,
Charlottesville,2022-05-03,13,0,2,11,,
Charlottesville,2022-05-04,14,0,1,13,,
Charlottesville,2022-05-05,14,0,2,12,,
Charlottesville,2022-05-06,18,0,1,17,,
Charlottesville,2022-05-07,14,0,0,14,,
Charlottesville,2022-05-08,12,0,0,12,,
Charlottesville,2022-05-09,24,0,3,21,,
Charlottesville,2022-05-10,18,0,2,16,,
Charlottesville,2022-05-11,10,0,3,7,,
Charlottesville,2022-05-12,22,0,4,18,,
Charlottesville,2022-05-13,15,0,2,13,,
Charlottesville,2022-05-14,17,0,3,14,,
Charlottesville,2022-05-15,14,0,1,13,,
Charlottesville,2022-05-16,16,0,2,14,,
Charlottesville,2022-05-17,23,0,0,23,,
Charlottesville,2022-05-18,13,0,2,11,,
Charlottesville,2022-05-19,19,0,1,18,,
Charlottesville,2022-05-20,17,0,0,17,,
Charlottesville,2022-05-21,14,0,2,12,,
Charlottesville,2022-05-22,14,0,0,14,,
Charlottesville,2022-05-23,13,0,0,13,,
Charlottesville,2022-05-24,17,1,2,14,,
Charlottesville,2022-05-25,19,0,0,19,,
Charlottesville,2022-05-26,24,0,3,21,,
Charlottesville,2022-05-27,13,0,0,13,,
Charlottesville,2022-05-28,12,0,0,12,,
Charlottesville,2022-05-29,14,0,0,14,,
Charlottesville,2022-05-30,12,0,1,11,,
Charlottesville,2022-05-31,21,0,0,21,,
Charlottesville,2022-06-01,17,0,0,17,,
Charlottesville,2022-06-02,22,0,1,21,,
Charlottesville,2022-06-03,19,0,2,17,,
Charlottesville,2022-06-04,17,0,3,14,,
Charlottesville,2022-06-05,16,0,0,16,,
Charlottesville,2022-06-06,14,0,1,13,,
Charlottesville,2022-06-07,21,0,2,19,,
Charlottesville,2022-06-08,22,0,2,20,,
Charlottesville,2022-06-09,17,0,1,16,,
Charlottesville,2022-06-10,15,0,0,15,,
Charlottesville,2022-06-11,14,0,2,12,,
Charlottesville,2022-06-12,8,0,2,6,,
Charlottesville,2022-06-13,18,0,3,15,,
Charlottesville,2022-06-14,11,0,1,10,,
Charlottesville,2022-06-15,18,0,2,16,,
Charlottesville,2022-06-16,13,0,1,12,,
Charlottesville,2022-06-17,15,0,1,14,,
Charlottesville,2022-06-18,11,0,0,11,,
Charlottesville,2022-06-19,17,0,1,16,,
Charlottesville,2022-06-20,20,0,2,18,,
Charlottesville,2022-06-21,17,0,4,13,,
Charlottesville,2022-06-22,10,0,2,8,,
Charlottesville,2022-06-23,15,0,1,14,,
Charlottesville,2022-06-24,12,0,1,11,,
Charlottesville,2022-06-25,15,0,1,14,,
Charlottesville,2022-06-26,11,0,0,11,,
Charlottesville,2022-06-27,11,0,0,11,,
Charlottesville,2022-06-28,21,0,1,20,,
Charlottesville,2022-06-29,16,0,2,14,,
Charlottesville,2022-06-30,13,0,2,11,,
Charlottesville,2022-07-01,14,0,3,11,,
Charlottesville,2022-07-02,11,0,1,10,,
Charlottesville,2022-07-03,19,0,2,17,,
Charlottesville,2022-07-04,14,0,0,14,,
Charlottesville,2022-07-05,21,0,2,19,,
Charlottesville,2022-07-06,21,0,2,19,,
Charlottesville,2022-07-07,15,0,1,14,,
Charlottesville,2022-07-08,12,0,1,11,,
Charlottesville,2022-07-09,10,0,0,10,,
Charlottesville,2022-07-10,14,0,0,14,,
Charlottesville,2022-07-11,11,0,2,9,,
Charlottesville,2022-07-12,14,0,0,14,,
Charlottesville,2022-07-13,18,0,3,15,,
Charlottesville,2022-07-14,16,0,0,16,,
Charlottesville,2022-07-15,11,0,1,10,,
Charlottesville,2022-07-16,21,0,3,18,,
Charlottesville,2022-07-17,14,1,0,13,,
Charlottesville,2022-07-18,28,0,2,26,,
Charlottesville,2022-07-19,15,0,1,14,,
Charlottesville,2022-07-20,9,0,0,9,,
Charlottesville,2022-07-21,15,0,0,15,,
Charlottesville,2022-07-22,12,0,2,10,,
Charlottesville,2022-07-23,7,0,0,7,,
Charlottesville,2022-07-24,13,0,3,10,,
Charlottesville,2022-07-25,18,0,2,16,,
Charlottesville,2022-07-26,13,0,0,13,,
Charlottesville,2022-07-27,14,0,1,13,,
Charlottesville,2022-07-28,16,0,0,16,,
Charlottesville,2022-07-29,14,0,2,12,,
Charlottesville,2022-07-30,16,0,2,14,,
Charlottesville,2022-07-31,13,0,2,11,,
Charlottesville,2022-08-01,16,0,1,15,,
Charlottesville,2022-08-02,15,0,1,14,,
Charlottesville,2022-08-03,26,0,1,25,,
Charlottesville,2022-08-04,16,0,3,13,,
Charlottesville,2022-08-05,19,0,2,17,,
Charlottesville,2022-08-06,23,0,2,21,,
Charlottesville,2022-08-07,12,0,2,10,,
Charlottesville,2022-08-08,35,0,2,33,,
Charlottesville,2022-08-09,10,0,0,10,,
Charlottesville,2022-08-10,13,0,0,13,,
Charlottesville,2022-08-11,16,0,0,16,,
Charlottesville,2022-08-12,14,0,1,13,,
Charlottesville,2022-08-13,18,0,0,18,,
Charlottesville,2022-08-14,14,0,0,14,,
Charlottesville,2022-08-15,15,0,2,13,,
Charlottesville,2022-08-16,13,0,0,13,,
Charlottesville,2022-08-17,17,0,2,15,,
Charlottesville,2022-08-18,17,0,1,16,,
Charlottesville,2022-08-19,22,0,2,20,,
Charlottesville,2022-08-20,20,0,0,20,,
Charlottesville,2022-08-21,16,0,0,16,,
Charlottesville,2022-08-22,22,0,2,20,,
Charlottesville,2022-08-23,15,0,2,13,,
Charlottesville,2022-08-24,14,0,0,14,,
Charlottesville,2022-08-25,16,0,1,15,,
Charlottesville,2022-08-26,22,0,1,21,,
Charlottesville,2022-08-27,19,0,1,18,,
Charlottesville,2022-08-28,14,0,0,14,,
Charlottesville,2022-08-29,21,0,1,20,,
Charlottesville,2022-08-30,14,0,1,13,,
Charlottesville,2022-08-31,15,0,2,13,,
Charlottesville,2022-09-01,18,0,1,17,,
Charlottesville,2022-09-02,15,0,0,15,,
Charlottesville,2022-09-03,19,0,2,17,,
Charlottesville,2022-09-04,15,0,0,15,,
Charlottesville,2022-09-05,12,0,1,11,,
Charlottesville,2022-09-06,14,0,0,14,,
Charlottesville,2022-09-07,14,0,0,14,,
Charlottesville,2022-09-08,16,0,0,16,,
Charlottesville,2022-09-09,14,0,0,14,,
Charlottesville,2022-09-10,14,0,1,13,,
Charlottesville,2022-09-11,15,0,3,12,,
Charlottesville,2022-09-12,17,0,1,16,,
Charlottesville,2022-09-13,23,0,2,21,,
Charlottesville,2022-09-14,14,0,0,14,,
Charlottesville,2022-09-15,23,0,0,23,,
Charlottesville,2022-09-16,16,0,1,15,,
Charlottesville,2022-09-17,10,0,0,10,,
Charlottesville,2022-09-18,11,0,2,9,,
Charlottesville,2022-09-19,20,0,1,19,,
Charlottesville,2022-09-20,20,0,1,19,,
Charlottesville,2022-09-21,22,0,4,18,,
Charlottesville,2022-09-22,16,0,0,16,,
Charlottesville,2022-09-23,14,0,3,11,,
Charlottesville,2022-09-24,16,0,0,16,,
Charlottesville,2022-09-25,10,0,1,9,,
Charlottesville,2022-09-26,20,0,0,20,,
Charlottesville,2022-09-27,9,0,0,9,,
Charlottesville,2022-09-28,22,0,1,21,,
Charlottesville,2022-09-29,19,0,1,18,,
Charlottesville,2022-09-30,18,0,1,17,,
Charlottesville,2022-10-01,12,0,2,10,,
Charlottesville,2022-10-02,10,0,0,10,,
Charlottesville,2022-10-03,19,0,0,19,,
Charlottesville,2022-10-04,17,0,2,15,,
Charlottesville,2022-10-05,16,0,1,15,,
Charlottesville,2022-10-06,15,0,2,13,,
Charlottesville,2022-10-07,13,0,1,12,,
Charlottesville,2022-10-08,19,0,0,19,,
Charlottesville,2022-10-09,17,0,3,14,,
Charlottesville,2022-10-10,18,0,0,18,,
Charlottesville,2022-10-11,12,0,2,10,,
Charlottesville,2022-10-12,14,0,2,12,,
Charlottesville,2022-10-13,14,0,2,12,,
Charlottesville,2022-10-14,14,0,2,12,,
Charlottesville,2022-10-15,15,0,1,14,,
Charlottesville,2022-10-16,17,0,0,17,,
Charlottesville,2022-10-17,22,0,0,22,,
Charlottesville,2022-10-18,21,0,2,19,,
Charlottesville,2022-10-19,11,0,0,11,,
Charlottesville,2022-10-20,17,0,1,16,,
Charlottesville,2022-10-21,15,0,1,14,,
Charlottesville,2022-10-22,15,0,2,13,,
Charlottesville,2022-10-23,14,0,3,11,,
Charlottesville,2022-10-24,22,0,1,21,,
Charlottesville,2022-10-25,16,0,3,13,,
Charlottesville,2022-10-26,13,0,1,12,,
Charlottesville,2022-10-27,19,0,0,19,,
Charlottesville,2022-10-28,17,0,1,16,,
Charlottesville,2022-10-29,12,0,1,11,,
Charlottesville,2022-10-30,16,0,0,16,,
Charlottesville,2022-10-31,16,0,1,15,,
Charlottesville,2022-11-01,20,0,0,20,,
Charlottesville,2022-11-02,20,0,0,20,,
Charlottesville,2022-11-03,12,0,1,11,,
Charlottesville,2022-11-04,19,0,1,18,,
Charlottesville,2022-11-05,12,0,2,10,,
Charlottesville,2022-11-06,30,0,3,27,,
Charlottesville,2022-11-07,19,0,0,19,,
Charlottesville,2022-11-08,18,0,3,15,,
Charlottesville,2022-11-09,8,0,0,8,,
Charlottesville,2022-11-10,15,0,0,15,,
Charlottesville,2022-11-11,11,0,1,10,,
Charlottesville,2022-11-12,14,0,1,13,,
Charlottesville,2022-11-13,13,0,0,13,,
Charlottesville,2022-11-14,13,0,1,12,,
Charlottesville,2022-11-15,16,0,0,16,,
Charlottesville,2022-11-16,15,0,2,13,,
Charlottesville,2022-11-17,16,0,0,16,,
Charlottesville,2022-11-18,14,0,1,13,,
Charlottesville,2022-11-19,10,0,0,10,,
Charlottesville,2022-11-20,8,0,0,8,,
Charlottesville,2022-11-21,12,0,1,11,,
Charlottesville,2022-11-22,11,0,0,11,,
Charlottesville,2022-11-23,8,0,0,8,,
Charlottesville,2022-11-24,2,0,0,2,,
Charlottesville,2022-11-25,8,0,0,8,,
Charlottesville,2022-11-26,20,0,0,20,,
Charlottesville,2022-11-27,16,0,0,16,,
Charlottesville,2022-11-28,21,0,2,19,,
Charlottesville,2022-11-29,11,0,0,11,,
Charlottesville,2022-11-30,14,0,1,13,,
Charlottesville,2022-12-01,20,0,2,18,,
Charlottesville,2022-12-02,14,0,0,14,,
Charlottesville,2022-12-03,4,0,0,4,,
Charlottesville,2022-12-04,13,0,2,11,,
Charlottesville,2022-12-05,17,0,1,16,,
Charlottesville,2022-12-06,19,0,1,18,,
Charlottesville,2022-12-07,21,0,1,20,,
Charlottesville,2022-12-08,20,0,1,19,,
Charlottesville,2022-12-09,15,0,1,14,,
Charlottesville,2022-12-10,16,0,1,15,,
Charlottesville,2022-12-11,14,0,0,14,,
Charlottesville,2022-12-12,26,0,1,25,,
Charlottesville,2022-12-13,19,0,2,17,,
Charlottesville,2022-12-14,19,0,2,17,,
Charlottesville,2022-12-15,11,0,2,9,,
Charlottesville,2022-12-16,9,0,2,7,,
Charlottesville,2022-12-17,13,0,0,13,,
Charlottesville,2022-12-18,15,0,3,12,,
Charlottesville,2022-12-19,19,0,1,18,,
Charlottesville,2022-12-20,11,0,0,11,,
Charlottesville,2022-12-21,18,0,1,17,,
Charlottesville,2022-12-22,12,0,0,12,,
Charlottesville,2022-12-23,10,0,2,8,,
Charlottesville,2022-12-24,7,0,0,7,,
Charlottesville,2022-12-25,4,0,0,4,,
Charlottesville,2022-12-26,8,0,0,8,,
Charlottesville,2022-12-27,9,0,0,9,,
Charlottesville,2022-12-28,26,0,2,24,,
Charlottesville,2022-12-29,16,0,1,15,,
Charlottesville,2022-12-30,17,0,1,16,,
Charlottesville,2022-12-31,12,0,2,10,,
Charlottesville,2023-01-01,10,0,1,9,,
Charlottesville,2023-01-02,8,0,0,8,,
Charlottesville,2023-01-03,13,0,1,12,,
Charlottesville,2023-01-04,21,0,6,15,,
Charlottesville,2023-01-05,10,0,0,10,,
Charlottesville,2023-01-06,13,0,0,13,,
Charlottesville,2023-01-07,9,0,3,6,,
Charlottesville,2023-01-08,8,0,2,6,,
Charlottesville,2023-01-09,21,0,1,20,,
Charlottesville,2023-01-10,12,0,1,11,,
Charlottesville,2023-01-11,10,0,2,8,,
Charlottesville,2023-01-12,14,0,1,13,,
Charlottesville,2023-01-13,23,0,2,21,,
Charlottesville,2023-01-14,9,0,1,8,,
Charlottesville,2023-01-15,11,0,1,10,,
Charlottesville,2023-01-16,14,0,1,13,,
Charlottesville,2023-01-17,19,0,0,19,,
Charlottesville,2023-01-18,19,0,2,17,,
Charlottesville,2023-01-19,21,0,1,20,,
Charlottesville,2023-01-20,14,0,3,11,,
Charlottesville,2023-01-21,14,0,1,13,,
Charlottesville,2023-01-22,13,0,1,12,,
Charlottesville,2023-01-23,8,0,1,7,,
Charlottesville,2023-01-24,13,0,1,12,,
Charlottesville,2023-01-25,8,0,2,6,,
Charlottesville,2023-01-26,17,0,2,15,,
Charlottesville,2023-01-27,18,0,3,15,,
Charlottesville,2023-01-28,14,0,1,13,,
Charlottesville,2023-01-29,6,0,0,6,,
Charlottesville,2023-01-30,15,0,0,15,,
Charlottesville,2023-01-31,13,1,0,12,,
Charlottesville,2023-02-01,17,0,2,15,,
Charlottesville,2023-02-02,10,0,0,10,,
Charlottesville,2023-02-03,18,0,1,17,,
Charlottesville,2023-02-04,14,0,0,14,,
Charlottesville,2023-02-05,8,0,0,8,,
Charlottesville,2023-02-06,16,0,1,15,,
Charlottesville,2023-02-07,19,0,0,19,,
Charlottesville,2023-02-08,15,0,0,15,,
Charlottesville,2023-02-09,12,0,1,11,,
Charlottesville,2023-02-10,19,0,3,16,,
Charlottesville,2023-02-11,14,0,3,11,,
Charlottesville,2023-02-12,7,0,1,6,,
Charlottesville,2023-02-13,8,0,0,8,,
Charlottesville,2023-02-14,14,1,1,12,,
Charlottesville,2023-02-15,17,0,0,17,,
Charlottesville,2023-02-16,18,1,0,17,,
Charlottesville,2023-02-17,14,0,3,11,,
Charlottesville,2023-02-18,13,0,1,12,,
Charlottesville,2023-02-19,9,1,1,7,,
Charlottesville,2023-02-20,6,0,1,5,,
Charlottesville,2023-02-21,17,0,0,17,,
Charlottesville,2023-02-22,9,0,0,9,,
Charlottesville,2023-02-23,5,0,0,5,,
Charlottesville,2023-02-24,19,1,1,17,,
Charlottesville,2023-02-25,22,0,1,21,,
Charlottesville,2023-02-26,12,0,1,11,,
Charlottesville,2023-02-27,11,0,0,11,,
Charlottesville,2023-02-28,13,0,0,13,,
Charlottesville,2023-03-01,11,0,0,11,,
Charlottesville,2023-03-02,14,0,1,13,,
Charlottesville,2023-03-03,16,0,2,14,,
Charlottesville,2023-03-04,9,0,0,9,,
Charlottesville,2023-03-05,17,0,3,14,,
Charlottesville,2023-03-06,21,0,3,18,,
Charlottesville,2023-03-07,14,0,2,12,,
Charlottesville,2023-03-08,9,0,0,9,,
Charlottesville,2023-03-09,15,0,2,13,,
Charlottesville,2023-03-10,10,0,0,10,,
Charlottesville,2023-03-11,10,0,1,9,,
Charlottesville,2023-03-12,12,0,0,12,,
Charlottesville,2023-03-13,12,0,0,12,,
Charlottesville,2023-03-14,19,0,1,18,,
Charlottesville,2023-03-15,14,0,0,14,,
Charlottesville,2023-03-16,14,0,0,14,,
Charlottesville,2023-03-17,22,0,3,19,,
Charlottesville,2023-03-18,16,0,2,14,,
Charlottesville,2023-03-19,17,0,1,16,,
Charlottesville,2023-03-20,14,0,1,13,,
Charlottesville,2023-03-21,18,0,1,17,,
Charlottesville,2023-03-22,22,0,3,19,,
Charlottesville,2023-03-23,18,0,2,16,,
Charlottesville,2023-03-24,19,0,1,18,,
Charlottesville,2023-03-25,13,0,0,13,,
Charlottesville,2023-03-26,13,0,0,13,,
Charlottesville,2023-03-27,21,0,3,18,,
Charlottesville,2023-03-28,14,0,2,12,,
Charlottesville,2023-03-29,13,0,0,13,,
Charlottesville,2023-03-30,18,1,1,16,,
Charlottesville,2023-03-31,17,0,1,16,,
Charlottesville,2023-04-01,16,0,1,15,,
Charlottesville,2023-04-02,10,0,1,9,,
Charlottesville,2023-04-03,9,0,0,9,,
Charlottesville,2023-04-04,8,0,0,8,,
Charlottesville,2023-04-05,13,0,0,13,,
Charlottesville,2023-04-06,16,0,0,16,,
Charlottesville,2023-04-07,22,1,3,18,,
Charlottesville,2023-04-08,14,0,1,13,,
Charlottesville,2023-04-09,13,0,2,11,,
Charlottesville,2023-04-10,16,0,2,14,,
Charlottesville,2023-04-11,15,0,0,15,,
Charlottesville,2023-04-12,10,0,1,9,,
Charlottesville,2023-04-13,10,0,0,10,,
Charlottesville,2023-04-14,18,0,2,16,,
Charlottesville,2023-04-15,15,0,2,13,,
Charlottesville,2023-04-16,9,0,0,9,,
Charlottesville,2023-04-17,19,0,3,16,,
Charlottesville,2023-04-18,12,0,1,11,,
Charlottesville,2023-04-19,14,0,1,13,,
Charlottesville,2023-04-20,16,0,3,13,,
Charlottesville,2023-04-21,7,0,0,7,,
Charlottesville,2023-04-22,19,0,1,18,,
Charlottesville,2023-04-23,13,0,2,11,,
Charlottesville,2023-04-24,18,0,2,16,,
Charlottesville,2023-04-25,15,0,2,13,,
Charlottesville,2023-04-26,24,0,2,22,,
Charlottesville,2023-04-27,12,0,1,11,,
Charlottesville,2023-04-28,12,0,1,11,,
Charlottesville,2023-04-29,17,0,2,15,,
Charlottesville,2023-04-30,11,0,0,11,,
Charlottesville,2023-05-01,11,0,0,11,,
Charlottesville,2023-05-02,6,0,0,6,,
Charlottesville,2023-05-03,16,0,1,15,,
Charlottesville,2023-05-04,19,0,1,18,,
Charlottesville,2023-05-05,18,1,1,16,,
Charlottesville,2023-05-06,15,0,2,13,,
Charlottesville,2023-05-07,16,0,2,14,,
Charlottesville,2023-05-08,16,0,0,16,,
Charlottesville,2023-05-09,14,0,1,13,,
Charlottesville,2023-05-10,9,0,0,9,,
Charlottesville,2023-05-11,16,0,0,16,,
Charlottesville,2023-05-12,14,0,1,13,,
Charlottesville,2023-05-13,10,0,1,9,,
Charlottesville,2023-05-14,14,0,1,13,,
Charlottesville,2023-05-15,16,0,3,13,,
Charlottesville,2023-05-16,22,0,4,18,,
Charlottesville,2023-05-17,14,0,2,12,,
Charlottesville,2023-05-18,15,0,4,11,,
Charlottesville,2023-05-19,23,0,3,20,,
Charlottesville,2023-05-20,11,0,0,11,,
Charlottesville,2023-05-21,8,0,0,8,,
Charlottesville,2023-05-22,15,0,0,15,,
Charlottesville,2023-05-23,9,0,1,8,,
Charlottesville,2023-05-24,11,0,1,10,,
Charlottesville,2023-05-25,13,0,1,12,,
Charlottesville,2023-05-26,8,0,0,8,,
Charlottesville,2023-05-27,8,0,2,6,,
Charlottesville,2023-05-28,11,0,0,11,,
Charlottesville,2023-05-29,9,0,1,8,,
Charlottesville,2023-05-30,14,0,3,11,,
Charlottesville,2023-05-31,15,0,2,13,,
Charlottesville,2023-06-01,17,0,4,13,,
Charlottesville,2023-06-02,20,0,0,20,,
Charlottesville,2023-06-03,12,0,1,11,,
Charlottesville,2023-06-04,17,0,0,17,,
Charlottesville,2023-06-05,8,0,0,8,,
Charlottesville,2023-06-06,19,0,0,19,,
Charlottesville,2023-06-07,16,0,2,14,,
Charlottesville,2023-06-08,15,0,0,15,,
Charlottesville,2023-06-09,16,0,2,14,,
Charlottesville,2023-06-10,17,0,1,16,,
Charlottesville,2023-06-11,14,0,3,11,,
Charlottesville,2023-06-12,14,0,0,14,,
Charlottesville,2023-06-13,16,0,3,13,,
Charlottesville,2023-06-14,13,0,1,12,,
Charlottesville,2023-06-15,16,0,5,11,,
Charlottesville,2023-06-16,13,0,3,10,,
Charlottesville,2023-06-17,15,0,1,14,,
Charlottesville,2023-06-18,11,0,1,10,,
Charlottesville,2023-06-19,10,0,0,10,,
Charlottesville,2023-06-20,20,0,5,15,,
Charlottesville,2023-06-21,22,0,4,18,,
Charlottesville,2023-06-22,13,0,2,11,,
Charlottesville,2023-06-23,10,0,0,10,,
Charlottesville,2023-06-24,15,0,1,14,,
Charlottesville,2023-06-25,20,0,4,16,,
Charlottesville,2023-06-26,13,0,3,10,,
Charlottesville,2023-06-27,9,0,2,7,,
Charlottesville,2023-06-28,13,0,2,11,,
Charlottesville,2023-06-29,13,0,2,11,,
Charlottesville,2023-06-30,13,0,1,12,,
Charlottesville,2023-07-01,21,0,3,18,,
Charlottesville,2023-07-02,7,0,1,6,,
Charlottesville,2023-07-03,7,0,3,4,,
Charlottesville,2023-07-04,9,0,1,8,,
Charlottesville,2023-07-05,18,0,4,14,,
Charlottesville,2023-07-06,17,0,2,15,,
Charlottesville,2023-07-07,15,0,1,14,,
Charlottesville,2023-07-08,11,0,0,11,,
Charlottesville,2023-07-09,12,0,0,12,,
Charlottesville,2023-07-10,16,0,1,15,,
Charlottesville,2023-07-11,11,0,0,11,,
Charlottesville,2023-07-12,13,0,0,13,,
Charlottesville,2023-07-13,15,0,0,15,,
Charlottesville,2023-07-14,16,0,3,13,,
Charlottesville,2023-07-15,12,0,0,12,,
Charlottesville,2023-07-16,14,0,1,13,,
Charlottesville,2023-07-17,14,0,1,13,,
Charlottesville,2023-07-18,15,0,4,11,,
Charlottesville,2023-07-19,21,0,1,20,,
Charlottesville,2023-07-20,12,0,1,11,,
Charlottesville,2023-07-21,14,0,2,12,,
Charlottesville,2023-07-22,12,0,2,10,,
Charlottesville,2023-07-23,10,0,0,10,,
Charlottesville,2023-07-24,19,0,3,16,,
Charlottesville,2023-07-25,16,0,2,14,,
Charlottesville,2023-07-26,15,0,2,13,,
Charlottesville,2023-07-27,10,0,3,7,,
Charlottesville,2023-07-28,16,0,1,15,,
Charlottesville,2023-07-29,17,0,4,13,,
Charlottesville,2023-07-30,17,0,2,15,,
Charlottesville,2023-07-31,24,0,1,23,,
Charlottesville,2023-08-01,16,0,1,15,,
Charlottesville,2023-08-02,14,0,5,9,,
Charlottesville,2023-08-03,12,0,1,11,,
Charlottesville,2023-08-04,15,0,2,13,,
